Year;Day;Month;Site;Season;Habitat;DegLev;Bird ID;Sex;Plant Family;Plant ID;Activity;Folder;Picture;Time
2015;30;11;Yanacocha;Wet;Forest_Patch;3;Metallura tyrianthina;na;Bromeliaceae;Bromeliad3PF;Feeding;151130AB;12984;16:36:32
2015;3;12;Yanacocha;Wet;Forest_Patch;3;Metallura tyrianthina;na;Bromeliaceae;Bromeliad3PF;Feeding;151203AB;10307;15:51:55
2015;4;12;Yanacocha;Wet;Forest_Patch;3;Metallura tyrianthina;na;Bromeliaceae;Bromeliad3PF;Feeding;151204AB;3671;14:01:19
2015;1;10;Verdecocha;Wet;Burned ;4;Eriocnemis mosquera;na;Bromeliaceae;Bromeliad3PF;Feeding;151001AB;8506;15:21:54
2015;1;10;Verdecocha;Wet;Burned ;4;Metallura tyrianthina;na;Bromeliaceae;Bromeliad3PF;Feeding;151001AB;8824;15:27:12
2015;1;10;Verdecocha;Wet;Burned ;4;Metallura tyrianthina;na;Bromeliaceae;Bromeliad3PF;Feeding;151001AB;Untitled;17:13:11
2015;2;10;Verdecocha;Wet;Burned ;4;Metallura tyrianthina;na;Bromeliaceae;Bromeliad3PF;Feeding;151002AA;11791;9:16:39
2015;2;10;Verdecocha;Wet;Burned ;4;Metallura tyrianthina;na;Bromeliaceae;Bromeliad3PF;Feeding;151002AA;17251;10:47:39
2015;2;10;Verdecocha;Wet;Burned ;4;Metallura tyrianthina;na;Bromeliaceae;Bromeliad3PF;Feeding;151002AA;18810;11:13:38
2015;3;10;Verdecocha;Wet;Burned ;4;Metallura tyrianthina;na;Bromeliaceae;Bromeliad3PF;Feeding;151003AA;12615;9:30:23
2015;3;10;Verdecocha;Wet;Burned ;4;Metallura tyrianthina;na;Bromeliaceae;Bromeliad3PF;Feeding;151003AA;17306;10:48:34
2015;3;10;Verdecocha;Wet;Burned ;4;Metallura tyrianthina;na;Bromeliaceae;Bromeliad3PF;Feeding;151003AA;21396;11:56:54
2015;3;10;Verdecocha;Wet;Burned ;4;Diglossa lafresnayii;na;Bromeliaceae;Bromeliad3PF;Feeding;151003AB;5029;14:23:57
2015;3;10;Verdecocha;Wet;Burned ;4;Diglossa lafresnayii;na;Bromeliaceae;Bromeliad3PF;Feeding;151003AB;5034;14:24:02
2015;3;10;Verdecocha;Wet;Burned ;4;Metallura tyrianthina;na;Bromeliaceae;Bromeliad3PF;Feeding;151003AB;9860;15:44:28
2015;4;10;Verdecocha;Wet;Burned ;4;Metallura tyrianthina;na;Bromeliaceae;Bromeliad3PF;Feeding;151005AA;12255;9:24:36
2016;5;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;male;Bromeliaceae;Bromeliad3PF;Feeding;160505AA;2259;6:37:47
2016;5;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;na;Bromeliaceae;Bromeliad3PF;Feeding;160505AA;14060;9:54:28
2016;5;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;male;Bromeliaceae;Bromeliad3PF;Feeding;160505AA;18983;11:16:31
2016;5;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;male;Bromeliaceae;Bromeliad3PF;Feeding;160505AB;608;13:10:16
2016;5;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;male;Bromeliaceae;Bromeliad3PF;Feeding;160505AB;8141;15:15:49
2016;5;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;male;Bromeliaceae;Bromeliad3PF;Feeding;160505AB;15529;17:18:57
2016;6;5;Verdecocha;Wet;Forest_interior;0;Trochilidae;na;Bromeliaceae;Bromeliad3PF;Feeding;160506AA;4347;7:12:35
2016;6;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;na;Bromeliaceae;Bromeliad3PF;Feeding;160506AA;12824;9:33:52
2016;6;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;male;Bromeliaceae;Bromeliad3PF;Feeding;160506AA;21048;11:50:57
2016;6;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;male;Bromeliaceae;Bromeliad3PF;Feeding;160506AB;3608;14:00:16
2016;6;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;male;Bromeliaceae;Bromeliad3PF;Feeding;160506AB;10139;15:49:07
2016;6;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;male;Bromeliaceae;Bromeliad3PF;Feeding;160506AB;14808;17:06:56
2016;8;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;female;Bromeliaceae;Bromeliad3PF;Feeding;160508AA;13563;9:46:11
2016;8;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;male;Bromeliaceae;Bromeliad3PF;Feeding;160508AA;16180;10:29:48
2016;8;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;female;Bromeliaceae;Bromeliad3PF;Feeding;160508AA;18647;11:10:55
2016;8;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;female;Bromeliaceae;Bromeliad3PF;Feeding;160508AB;3488;13:58:16
2016;9;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;male;Bromeliaceae;Bromeliad3PF;Feeding;160509AA;264;6:04:32
2016;9;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;male;Bromeliaceae;Bromeliad3PF;Feeding;160509AA;5927;7:38:55
2016;9;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;female;Bromeliaceae;Bromeliad3PF;Feeding;160509AA;6584;7:49:52
2015;20;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis;;Bromeliaceae;Guzmania_sp;Feeding;150704AB;5194;14:26:42
2015;20;7;Verdecocha;Dry;Forest_interior;0;Metallura tyrianthina;Female;Bromeliaceae;Guzmania_sp;Feeding;150704AB;7084;14:58:12
2015;20;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis luciani;;Bromeliaceae;Guzmania_sp;Feeding;150704AB;7528;15:05:36
2015;20;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis luciani;;Bromeliaceae;Guzmania_sp;Feeding;150704AB;9742;15:42:30
2015;20;7;Verdecocha;Dry;Forest_interior;0;Metallura tyrianthina;Female;Bromeliaceae;Guzmania_sp;Feeding;150704AB;11689;16:14:57
2015;20;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis luciani;;Bromeliaceae;Guzmania_sp;Feeding;150704AB;12116;16:22:04
2015;20;7;Verdecocha;Dry;Forest_interior;0;Metallura tyrianthina;;Bromeliaceae;Guzmania_sp;Feeding;150704AB;14602;17:03:30
2015;20;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis mosquera;;Bromeliaceae;Guzmania_sp;Feeding;150704AB;16200;17:30:08
2015;20;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis luciani;;Bromeliaceae;Guzmania_sp;Feeding;150704AB;18234;18:04:02
2015;21;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis luciani;;Bromeliaceae;Guzmania_sp;Feeding;150705AA;959;6:16:07
2015;21;7;Verdecocha;Dry;Forest_interior;0;Metallura tyrianthina;;Bromeliaceae;Guzmania_sp;Feeding;150705AA;4532;7:15:40
2015;21;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis luciani;;Bromeliaceae;Guzmania_sp;Feeding;150705AA;8871;8:27:59
2015;21;7;Verdecocha;Dry;Forest_interior;0;Metallura tyrianthina;;Bromeliaceae;Guzmania_sp;Feeding;150705AA;8951;8:29:19
2015;21;7;Verdecocha;Dry;Forest_interior;0;Metallura tyrianthina;Female;Bromeliaceae;Guzmania_sp;Feeding;150705AA;11207;9:06:55
2015;21;7;Verdecocha;Dry;Forest_interior;0;Metallura tyrianthina;Female;Bromeliaceae;Guzmania_sp;Feeding;150705AA;11847;9:17:35
2015;21;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis luciani;;Bromeliaceae;Guzmania_sp;Feeding;150705AA;11926;9:18:54
2015;21;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis luciani;;Bromeliaceae;Guzmania_sp;Feeding;150705AA;14194;9:56:42
2015;21;7;Verdecocha;Dry;Forest_interior;0;Metallura tyrianthina;Female;Bromeliaceae;Guzmania_sp;Feeding;150705AA;14314;9:58:42
2015;21;7;Verdecocha;Dry;Forest_interior;0;Metallura tyrianthina;Female;Bromeliaceae;Guzmania_sp;Feeding;150705AA;15914;10:25:22
2015;21;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis luciani;;Bromeliaceae;Guzmania_sp;Feeding;150705AA;16106;10:28:34
2015;21;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis luciani;;Bromeliaceae;Guzmania_sp;Feeding;150705AA;17967;10:59:35
2015;21;7;Verdecocha;Dry;Forest_interior;0;Metallura tyrianthina;;Bromeliaceae;Guzmania_sp;Feeding;150705AA;18432;11:07:20
2015;21;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis nigrivestis;male;Bromeliaceae;Guzmania_sp;Feeding;150705AA;18634;11:10:42
2015;21;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis luciani;;Bromeliaceae;Guzmania_sp;Feeding;150705AA;19037;11:17:25
2015;21;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis luciani;;Bromeliaceae;Guzmania_sp;Feeding;150705AA;20874;11:48:02
2015;21;7;Verdecocha;Dry;Forest_interior;0;Metallura tyrianthina;Female;Bromeliaceae;Guzmania_sp;Feeding;150705AA;21166;11:52:54
2015;21;7;Verdecocha;Dry;Forest_interior;0;Metallura tyrianthina;;Bromeliaceae;Guzmania_sp;Feeding;150705AB;318;13:05:26
2015;21;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis luciani;;Bromeliaceae;Guzmania_sp;Feeding;150705AB;873;13:14:41
2015;21;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis luciani;;Bromeliaceae;Guzmania_sp;Feeding;150705AB;1880;13:31:28
2015;21;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis luciani;;Bromeliaceae;Guzmania_sp;Feeding;150705AB;3491;13:58:19
2015;21;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis luciani;;Bromeliaceae;Guzmania_sp;Feeding;150705AB;5334;14:29:02
2015;21;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis luciani;;Bromeliaceae;Guzmania_sp;Feeding;150705AB;8191;15:16:39
2015;21;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis mosquera;;Bromeliaceae;Guzmania_sp;Feeding;150705AB;9956;15:46:04
2015;21;7;Verdecocha;Dry;Forest_interior;0;Metallura tyrianthina;;Bromeliaceae;Guzmania_sp;Feeding;150705AB;11845;16:17:33
2015;21;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis luciani;;Bromeliaceae;Guzmania_sp;Feeding;150705AB;13183;16:39:51
2015;21;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis luciani;;Bromeliaceae;Guzmania_sp;Feeding;150705AB;18042;18:00:50
2015;23;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis luciani;;Bromeliaceae;Guzmania_sp;Feeding;150707AA;4345;7:12:33
2015;23;7;Verdecocha;Dry;Forest_interior;0;Metallura tyrianthina;Female;Bromeliaceae;Guzmania_sp;Feeding;150707AA;8545;8:22:45
2015;23;7;Verdecocha;Dry;Forest_interior;0;Metallura tyrianthina;Female;Bromeliaceae;Guzmania_sp;Feeding;150707AA;11011;9:03:51
2015;23;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis luciani;;Bromeliaceae;Guzmania_sp;Feeding;150707AA;12427;9:27:27
2015;23;7;Verdecocha;Dry;Forest_interior;0;Metallura tyrianthina;Female;Bromeliaceae;Guzmania_sp;Feeding;150707AA;14633;10:04:13
2015;23;7;Verdecocha;Dry;Forest_interior;0;Metallura tyrianthina;Female;Bromeliaceae;Guzmania_sp;Feeding;150707AA;20833;11:47:33
2015;23;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis mosquera;;Bromeliaceae;Guzmania_sp;Feeding;150707AB;1416;13:23:44
2015;23;7;Verdecocha;Dry;Forest_interior;0;Metallura tyrianthina;Female;Bromeliaceae;Guzmania_sp;Feeding;150707AB;1916;13:32:04
2015;23;7;Verdecocha;Dry;Forest_interior;0;Metallura tyrianthina;Female;Bromeliaceae;Guzmania_sp;Feeding;150707AB;3516;13:58:44
2015;23;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis mosquera;;Bromeliaceae;Guzmania_sp;Feeding;150707AB;6170;14:42:58
2015;23;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis mosquera;;Bromeliaceae;Guzmania_sp;Feeding;150707AB;7066;14:58:05
2015;23;7;Verdecocha;Dry;Forest_interior;0;Metallura tyrianthina;Female;Bromeliaceae;Guzmania_sp;Feeding;150707AB;8864;15:28:03
2015;23;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis mosquera;;Bromeliaceae;Guzmania_sp;Feeding;150707AB;11368;16:09:47
2015;23;7;Verdecocha;Dry;Forest_interior;0;Metallura tyrianthina;Female;Bromeliaceae;Guzmania_sp;Feeding;150707AB;16629;15:37:28
2015;24;7;Verdecocha;Dry;Forest_interior;0;Metallura tyrianthina;;Bromeliaceae;Guzmania_sp;Feeding;150708AA;13189;9:41:08
2015;24;7;Verdecocha;Dry;Forest_interior;0;Metallura tyrianthina;;Bromeliaceae;Guzmania_sp;Feeding;150708AA;14316;9:59:55
2015;24;7;Verdecocha;Dry;Forest_interior;0;Metallura tyrianthina;;Bromeliaceae;Guzmania_sp;Feeding;150708AA;15300;10:16:19
2015;24;7;Verdecocha;Dry;Forest_interior;0;Metallura tyrianthina;;Bromeliaceae;Guzmania_sp;Feeding;150708AA;16765;10:40:44
2015;24;7;Verdecocha;Dry;Forest_interior;0;Metallura tyrianthina;;Bromeliaceae;Guzmania_sp;Feeding;150708AA;17915;10:59:54
2015;24;7;Verdecocha;Dry;Forest_interior;0;Metallura tyrianthina;Female;Bromeliaceae;Guzmania_sp;Feeding;150708AA;19840;11:31:59
2015;25;7;Verdecocha;Dry;Forest_interior;0;Metallura tyrianthina;Female;Bromeliaceae;Guzmania_sp;Feeding;150725AA;1638;6:27:26
2016;5;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Guzmania_sp;Feeding;160505AB;620-621;13:10:28
2016;5;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Guzmania_sp;Feeding;160505AB;3298;13:55:06
2016;5;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Guzmania_sp;Feeding;160505AB;5551-5552;14:32:41
2016;5;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Guzmania_sp;Feeding;160505AB;7862-7864;15:11:10
2016;5;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Guzmania_sp;Feeding;160505AB;11772-11774;16:16:20
2016;5;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis sp;juvenile;Bromeliaceae;Guzmania_sp;Feeding;160505AB;13744;16:49:12
2016;5;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis sp;juvenile;Bromeliaceae;Guzmania_sp;Feeding;160505AB;17409;17:50:17
2016;6;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Guzmania_sp;Feeding;160506AA;12797;9:33:25
2016;6;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Guzmania_sp;Feeding;160506AA;16744;10:39:12
2016;6;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Guzmania_sp;Feeding;160506AA;18876;11:14:44
2016;6;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Guzmania_sp;Feeding;160506AB;438;13:07:26
2016;6;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Guzmania_sp;Feeding;160506AB;4584;14:16:32
2016;6;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Guzmania_sp;Feeding;160506AB;7124;14:58:52
2016;6;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Guzmania_sp;Feeding;160506AB;12307;16:25:15
2016;6;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis sp;juvenile;Bromeliaceae;Guzmania_sp;Feeding;160506AB;17510;17:51:58
2016;7;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Guzmania_sp;Feeding;160507AA;3514;6:58:42
2016;7;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Guzmania_sp;Feeding;160507AA;7021;7:57:09
2016;7;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Guzmania_sp;Feeding;160507AA;10146;8:49:14
2016;7;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Guzmania_sp;Feeding;160507AA;14991;10:09:59
2016;7;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Guzmania_sp;Feeding;160507AA;18200;11:03:28
2016;7;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Guzmania_sp;Feeding;160507AA;20753;11:46:01
2016;7;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Guzmania_sp;Feeding;160507AB;1434;13:24:02
2016;7;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis sp;juvenile;Bromeliaceae;Guzmania_sp;Feeding;160507AB;2911;13:48:39
2016;7;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Guzmania_sp;Feeding;160507AB;4705;14:18:33
2016;7;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Guzmania_sp;Feeding;160507AB;7891;15:11:39
2016;7;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis sp;juvenile;Bromeliaceae;Guzmania_sp;Feeding;160507AB;11298;16:08:26
2016;7;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis sp;juvenile;Bromeliaceae;Guzmania_sp;Feeding;160507AB;14244;16:57:32
2016;7;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis sp;juvenile;Bromeliaceae;Guzmania_sp;Feeding;160507AB;15971;17:26:19
2016;7;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis sp;juvenile;Bromeliaceae;Guzmania_sp;Feeding;160507AB;17546;17:52:34
2016;8;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Guzmania_sp;Feeding;160508AA;5343;7:29:11
2016;8;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Guzmania_sp;Feeding;160508AA;8665;8:24:33
2016;8;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Guzmania_sp;Feeding;160508AA;12117;9:22:20
2016;8;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Guzmania_sp;Feeding;160508AA;14029;9:54:12
2016;8;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Guzmania_sp;Feeding;160508AA;18502;11:08:45
2016;8;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Guzmania_sp;Feeding;160508AA;21106;11:52:09
2016;8;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Guzmania_sp;Feeding;160508AB;2220;13:37:08
2016;8;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Guzmania_sp;Feeding;160508AB;3644;14:00:52
2016;8;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Guzmania_sp;Feeding;160508AB;7255;15:01:03
2016;8;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis sp;juvenile;Bromeliaceae;Guzmania_sp;Feeding;160508AB;8695;15:25:03
2016;8;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Guzmania_sp;Feeding;160508AB;9726;15:42:14
2016;8;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Guzmania_sp;Feeding;160508AB;12097;16:21:58
2016;8;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis sp;juvenile;Bromeliaceae;Guzmania_sp;Feeding;160508AB;14012;16:53:53
2016;8;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Guzmania_sp;Feeding;160508AB;15457;17:17:58
2016;8;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis sp;juvenile;Bromeliaceae;Guzmania_sp;Feeding;160508AB;18033;18:00:54
2016;6;5;Esperanza;Wet;Forest_Border;1;Adelomyia melanogenys;na;Bromeliaceae;Guzmania_sp;Feeding;160506AA;10141;8:49:09
2016;6;5;Esperanza;Wet;Forest_Border;1;Adelomyia melanogenys;na;Bromeliaceae;Guzmania_sp;Feeding;160506AA;12159;9:22:47
2016;6;5;Esperanza;Wet;Forest_Border;1;Adelomyia melanogenys;na;Bromeliaceae;Guzmania_sp;Feeding;160506AA;17117;10:45:25
2016;6;5;Esperanza;Wet;Forest_Border;1;Adelomyia melanogenys;na;Bromeliaceae;Guzmania_sp;Feeding;160506AA;18151;11:02:39
2016;6;5;Esperanza;Wet;Forest_Border;1;Adelomyia melanogenys;na;Bromeliaceae;Guzmania_sp;Feeding;160506AB;1569;13:26:17
2016;7;5;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Bromeliaceae;Guzmania_sp;Feeding;160506AB;3075;6:51:23
2016;7;5;Esperanza;Wet;Forest_Border;1;Adelomyia melanogenys;na;Bromeliaceae;Guzmania_sp;Feeding;160506AB;9952;8:46:00
2016;7;5;Esperanza;Wet;Forest_Border;1;Adelomyia melanogenys;na;Bromeliaceae;Guzmania_sp;Feeding;160506AB;12918;9:35:26
2016;8;5;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Bromeliaceae;Guzmania_sp;Feeding;160508AA;550;6:09:18
2016;8;5;Esperanza;Wet;Forest_Border;1;Adelomyia melanogenys;na;Bromeliaceae;Guzmania_sp;Feeding;160508AA;4746;7:19:14
2016;8;5;Esperanza;Wet;Forest_Border;1;Adelomyia melanogenys;na;Bromeliaceae;Guzmania_sp;Feeding;160508AA;6107;7:41:55
2016;8;5;Esperanza;Wet;Forest_Border;1;Adelomyia melanogenys;na;Bromeliaceae;Guzmania_sp;Feeding;160508AA;10128;8:48:56
2016;8;5;Esperanza;Wet;Forest_Border;1;Adelomyia melanogenys;na;Bromeliaceae;Guzmania_sp;Feeding;160508AA;11195;9:06:43
2016;8;5;Esperanza;Wet;Forest_Border;1;Adelomyia melanogenys;na;Bromeliaceae;Guzmania_sp;Feeding;160508AA;14097;9:55:05
2016;8;5;Esperanza;Wet;Forest_Border;1;Adelomyia melanogenys;na;Bromeliaceae;Guzmania_sp;Feeding;160508AA;20710;11:45:31
2016;8;5;Esperanza;Wet;Forest_Border;1;Adelomyia melanogenys;na;Bromeliaceae;Guzmania_sp;Feeding;160508AB;1346;13:22:34
2016;8;5;Esperanza;Wet;Forest_Border;1;Adelomyia melanogenys;na;Bromeliaceae;Guzmania_sp;Feeding;160508AB;4003;14:06:51
2016;8;5;Esperanza;Wet;Forest_Border;1;Adelomyia melanogenys;na;Bromeliaceae;Guzmania_sp;Feeding;160508AB;14898;17:08:26
2015;26;10;Yanacocha;Wet;Forest_Border;2;Metallura tyrianthina;na;Ericaceae;Macleania rupestris;Feeding;151026AC;6281;14:44:49
2015;26;10;Yanacocha;Wet;Forest_Border;2;Metallura tyrianthina;na;Ericaceae;Macleania rupestris;Feeding;151026AC;12509;16:28:37
2015;27;10;Yanacocha;Wet;Forest_Border;2;Metallura tyrianthina;na;Ericaceae;Macleania rupestris;Feeding;151027AB;14629;17:03:57
2015;28;10;Yanacocha;Wet;Forest_Border;2;Metallura tyrianthina;na;Ericaceae;Macleania rupestris;Feeding;151028AA;3229;6:53:57
2015;28;10;Yanacocha;Wet;Forest_Border;2;Metallura tyrianthina;na;Ericaceae;Macleania rupestris;Feeding;151028AA;8773;8:26:21
2015;28;10;Yanacocha;Wet;Forest_Border;2;Metallura tyrianthina;na;Ericaceae;Macleania rupestris;Feeding;151028AC;4768;14:19:36
2015;28;10;Yanacocha;Wet;Forest_Border;2;Metallura tyrianthina;na;Ericaceae;Macleania rupestris;Feeding;151028AC;16184;17:29:52
2015;28;10;Yanacocha;Wet;Forest_Border;2;Metallura tyrianthina;na;Ericaceae;Macleania rupestris;Feeding;151028AC;16819;17:40:27
2015;28;10;Yanacocha;Wet;Forest_Border;2;Diglossa lafresnayii;na;Ericaceae;Macleania rupestris;Feeding;151028AC;17845;17:57:33
2015;29;10;Yanacocha;Wet;Forest_Border;2;Diglossa lafresnayii;na;Ericaceae;Macleania rupestris;Feeding;151029AA;10593;8:56:41
2015;29;10;Yanacocha;Wet;Forest_Border;2;Metallura tyrianthina;na;Ericaceae;Macleania rupestris;Feeding;151029AA;14975;10:09:43
2015;29;10;Yanacocha;Wet;Forest_Border;2;Metallura tyrianthina;na;Ericaceae;Macleania rupestris;Feeding;151029AA;18663;11:11:11
2015;29;10;Yanacocha;Wet;Forest_Border;2;Metallura tyrianthina;na;Ericaceae;Macleania rupestris;Feeding;151029AA;19231;11:20:39
2015;29;10;Yanacocha;Wet;Forest_Border;2;Metallura tyrianthina;na;Ericaceae;Macleania rupestris;Feeding;151029AB;15014;17:10:22
2015;30;10;Yanacocha;Wet;Forest_Border;2;Metallura tyrianthina;na;Ericaceae;Macleania rupestris;Feeding;151030AA;2262;6:37:50
