Year;Day;Month;Site;Season;Habitat;DegLev;Bird ID;Sex;Plant Family;Plant ID;Activity;Folder;Picture;Time
2015;30;10;Yanacocha;Wet;Forest_Border;2;Metallura tyrianthina;na;Ericaceae;Macleania rupestris;Feeding;151030AA;8333;8:19:01
2015;30;10;Yanacocha;Wet;Forest_Border;2;Metallura tyrianthina;na;Ericaceae;Macleania rupestris;Feeding;151030AA;12595;9:30:03
2015;30;10;Yanacocha;Wet;Forest_Border;2;Diglossa lafresnayii;na;Ericaceae;Macleania rupestris;Feeding;151030AA;16623;10:37:11
2016;7;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030716_02;1547;13:25:55
2016;7;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030716_02;1962;13:32:50
2016;7;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030716_02;3514;13:58:42
2016;7;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030716_02;5725;14:35:33
2016;7;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030716_02;7640;15:07:28
2016;7;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030716_02;9550;15:39:18
2016;7;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030716_02;10427;15:53:55
2016;7;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030716_02;11485;16:11:33
2016;7;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030716_02;13068;16:37:56
2016;7;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030716_02;14582;17:03:10
2016;7;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030716_02;16285;17:31:33
2016;7;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030716_02;18160;18:02:48
2016;7;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030716_02;19029;18:17:17
2016;8;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030816_01;642;6:10:50
2016;8;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030816_01;790;6:13:18
2016;8;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030816_01;1116;6:18:44
2016;8;3;Esperanza;Wet;Forest_Border;1;Metallura tyrianthina;male;Ericaceae;Macleania rupestris;Feeding;030816_01;2590;6:43:18
2016;8;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030816_01;4428;7:13:56
2016;8;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030816_01;8054;8:14:22
2016;8;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030816_01;10421;8:53:49
2016;8;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030816_01;19002;11:16:50
2016;8;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030816_01;20946;11:49:14
2016;8;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030816_02;61;13:01:09
2016;8;3;Esperanza;Wet;Forest_Border;1;Metallura tyrianthina;male;Ericaceae;Macleania rupestris;Feeding;030816_02;2448;13:40:56
2016;8;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030816_02;3794;14:03:22
2016;8;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030816_02;5371;14:29:39
2016;8;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030816_02;6645;14:50:53
2016;8;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030816_02;8023;15:13:51
2016;8;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030816_02;9393;15:36:41
2016;8;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030816_02;10949;16:02:37
2016;8;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030816_02;13908;16:51:56
2016;8;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030816_02;17558;17:52:46
2016;8;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030816_02;18914;18:15:22
2016;9;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030916_01;779;6:13:07
2016;9;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030916_01;1497;6:25:05
2016;9;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030916_01;4063;7:07:51
2016;9;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030916_01;4668;7:17:56
2016;9;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030916_01;6863;7:54:31
2016;9;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030916_01;8177;8:16:25
2016;9;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030916_01;9064;8:31:12
2016;9;3;Esperanza;Wet;Forest_Border;1;Metallura tyrianthina;NA;Ericaceae;Macleania rupestris;Feeding;030916_01;10900;9:01:48
2016;9;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030916_01;12417;9:27:03
2016;9;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030916_01;14208;9:56:56
2016;9;3;Esperanza;Wet;Forest_Border;1;Eriocnemis luciani;na;Ericaceae;Macleania rupestris;Feeding;030916_01;16483;10:34:51
2016;9;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030916_01;16551;10:35:59
2016;9;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030916_01;18470;11:07:58
2016;9;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030916_01;20176;11:36:24
2016;9;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030916_02;738;13:12:26
2016;9;3;Esperanza;Wet;Forest_Border;1;Eriocnemis luciani;NA;Ericaceae;Macleania rupestris;Feeding;030916_02;1543;13:25:51
2016;9;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030916_02;2084;13:34:52
2016;9;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030916_02;3070;13:51:18
2016;9;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030916_02;3922;14:05:30
2016;9;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030916_02;4505;14:15:13
2016;9;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030916_02;4959;14:22:47
2016;9;3;Esperanza;Wet;Forest_Border;1;Eriocnemis luciani;NA;Ericaceae;Macleania rupestris;Feeding;030916_02;5607;14:33:35
2016;9;3;Esperanza;Wet;Forest_Border;1;Eriocnemis luciani;NA;Ericaceae;Macleania rupestris;Feeding;030916_02;6212;14:43:40
2016;9;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030916_02;7356;15:02:44
2016;9;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030916_02;11084;16:04:52
2016;9;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030916_02;11618;16:13:46
2016;9;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030916_02;1387;16:53:15
2016;9;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030916_02;16020;17:27:08
2016;9;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;030916_02;16841;17:40:49
2016;10;3;Esperanza;Wet;Forest_Border;1;Eriocnemis luciani;NA;Ericaceae;Macleania rupestris;Feeding;031016_01;505;6:08:33
2016;10;3;Esperanza;Wet;Forest_Border;1;Eriocnemis luciani;na;Ericaceae;Macleania rupestris;Feeding;031016_01;1738;6:29:06
2016;10;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;031016_01;2961;6:49:29
2016;10;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;031016_01;3799;7:03:27
2016;10;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;031016_01;5335;7:29:03
2016;10;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;031016_01;7214;8:00:22
2016;10;3;Esperanza;Wet;Forest_Border;1;Metallura tyrianthina;male;Ericaceae;Macleania rupestris;Feeding;031016_01;7529;8:05:37
2016;10;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;031016_01;9125;8:32:13
2016;10;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;031016_01;10885;9:01:33
2016;10;3;Esperanza;Wet;Forest_Border;1;Eriocnemis luciani;NA;Ericaceae;Macleania rupestris;Feeding;031016_01;12628;9:30:36
2016;10;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;031016_01;14024;9:53:52
2016;10;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;031016_01;16078;10:28:06
2016;10;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;031016_01;18205;11:03:33
2016;10;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;031016_01;20807;11:46:55
2016;10;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;031016_02;497;13:08:25
2016;10;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;031016_02;2112;13:35:20
2016;10;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;031016_02;4400;14:13:28
2016;10;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;031016_02;9729;15:42:17
2016;10;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;031016_02;11500;16:11:48
2016;10;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;031016_02;13384;16:43:12
2016;10;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;031016_02;4620;17:03:48
2016;10;3;Esperanza;Wet;Forest_Border;1;Eriocnemis nigrivestis;female;Ericaceae;Macleania rupestris;Feeding;031016_02;18689;18:11:37
2016;15;1;Yanacocha;Wet;Forest_interior;0;Coeligena lutetiae;male;Ericaceae;Macleania rupestris;Feeding;File001;917;13:15:25
2016;15;1;Yanacocha;Wet;Forest_interior;0;Coeligena lutetiae;male;Ericaceae;Macleania rupestris;Feeding;File001;6589;14:49:57
2016;16;1;Yanacocha;Wet;Forest_interior;0;Coeligena lutetiae;male;Ericaceae;Macleania rupestris;Feeding;File002;2894;6:48:22
2016;16;1;Yanacocha;Wet;Forest_interior;0;Metallura tyrianthina;na;Ericaceae;Macleania rupestris;Feeding;File002;10683;8:58:11
2016;16;1;Yanacocha;Wet;Forest_interior;0;Coeligena lutetiae;male;Ericaceae;Macleania rupestris;Feeding;File002;13896;9:51:44
2016;16;1;Yanacocha;Wet;Forest_interior;0;Metallura tyrianthina;male;Ericaceae;Macleania rupestris;Feeding;File003;10324;15:52:12
2016;16;1;Yanacocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Ericaceae;Macleania rupestris;Feeding;File003;14067;16:54:35
2016;17;1;Yanacocha;Wet;Forest_interior;0;Coeligena lutetiae;male;Ericaceae;Macleania rupestris;Feeding;File004;2486;6:41:34
2016;17;1;Yanacocha;Wet;Forest_interior;0;Coeligena lutetiae;male;Ericaceae;Macleania rupestris;Feeding;File004;12980;9:36:28
2016;17;1;Yanacocha;Wet;Forest_interior;0;Coeligena lutetiae;male;Ericaceae;Macleania rupestris;Feeding;File005;6659;14:51:07
2016;18;1;Yanacocha;Wet;Forest_interior;0;Coeligena lutetiae;male;Ericaceae;Macleania rupestris;Feeding;File006;8453;8:21:01
2016;18;1;Yanacocha;Wet;Forest_interior;0;Metallura tyrianthina;na;Ericaceae;Macleania rupestris;Feeding;File006;13012;9:37:00
2015;19;12;Yanacocha;Wet;Forest_Patch;3;Eriocnemis luciani;na;Ericaceae;Macleania rupestris;Feeding;151219AA;14397;10:00:06
2015;19;12;Yanacocha;Wet;Forest_Patch;3;Eriocnemis luciani;na;Ericaceae;Macleania rupestris;Feeding;151219AB;14870;17:07:58
2015;19;12;Yanacocha;Wet;Forest_Patch;3;Eriocnemis luciani;na;Ericaceae;Macleania rupestris;Feeding;151219AB;9996;15:46:43
2015;20;12;Yanacocha;Wet;Forest_Patch;3;Eriocnemis luciani;na;Ericaceae;Macleania rupestris;Feeding;151220AA;3460;6:57:48
2015;20;12;Yanacocha;Wet;Forest_Patch;3;Eriocnemis luciani;na;Ericaceae;Macleania rupestris;Feeding;151220AA;10600;8:56:48
2015;20;12;Yanacocha;Wet;Forest_Patch;3;Eriocnemis luciani;na;Ericaceae;Macleania rupestris;Feeding;151220AB;12615;16:30:23
2015;21;12;Yanacocha;Wet;Forest_Patch;3;Eriocnemis luciani;na;Ericaceae;Macleania rupestris;Feeding;151221AB;18497;18:08:25
2015;22;12;Yanacocha;Wet;Forest_Patch;3;Eriocnemis luciani;na;Ericaceae;Macleania rupestris;Feeding;151222AA;19471;11:24:39
2015;22;12;Yanacocha;Wet;Forest_Patch;3;Trochilidae;na;Ericaceae;Macleania rupestris;Feeding;151222AB;16756;17:39:24
2016;5;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;female;Ericaceae;Macleania rupestris;Feeding;160505AA;1999-2004;6:33:27
2016;5;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;na;Ericaceae;Macleania rupestris;Feeding;160505AA;10635-10639;8:57:23
2016;5;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;na;Ericaceae;Macleania rupestris;Feeding;160505AA;17802;10:56:50
2016;5;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;female;Ericaceae;Macleania rupestris;Feeding;160505AB;854;13:14:22
2016;5;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;na;Ericaceae;Macleania rupestris;Feeding;160505AB;7741-7744;15:09:09
2016;5;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;na;Ericaceae;Macleania rupestris;Feeding;160505AB;11662;16:14:30
2016;5;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;na;Ericaceae;Macleania rupestris;Feeding;160505AB;15159;17:12:47
2016;5;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;na;Ericaceae;Macleania rupestris;Feeding;160505AB;17702;17:55:10
2016;6;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;female;Ericaceae;Macleania rupestris;Feeding;160506AA;1888;6:31:36
2016;6;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;na;Ericaceae;Macleania rupestris;Feeding;160506AA;4159-4167;7:09:27
2016;6;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;female;Ericaceae;Macleania rupestris;Feeding;160506AA;10922;9:02:10
2016;6;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;na;Ericaceae;Macleania rupestris;Feeding;160506AA;21013-21018;11:50:21
2016;6;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;na;Ericaceae;Macleania rupestris;Feeding;160506AB;3278;13:54:46
2016;6;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;na;Ericaceae;Macleania rupestris;Feeding;160506AB;9808;15:43:36
2016;6;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;na;Ericaceae;Macleania rupestris;Feeding;160506AB;16536;17:35:44
2016;7;5;Verdecocha;Wet;Forest_interior;0;Trochilidae;na;Ericaceae;Macleania rupestris;Feeding;160507AA;579;6:09:47
2016;28;5;Yanacocha;Wet;Forest_interior;0;Metallura tyrianthina;na;Ericaceae;Macleania rupestris;Feeding;160528AA;3921;7:05:30
2016;28;5;Yanacocha;Wet;Forest_interior;0;Metallura tyrianthina;na;Ericaceae;Macleania rupestris;Feeding;160528AA;14464;10:01:13
2016;28;5;Yanacocha;Wet;Forest_interior;0;Metallura tyrianthina;na;Ericaceae;Macleania rupestris;Feeding;160528AA;15367;10:16:16
2016;28;5;Yanacocha;Wet;Forest_interior;0;Metallura tyrianthina;na;Ericaceae;Macleania rupestris;Feeding;160528AA;19612;11:27:01
2016;28;5;Yanacocha;Wet;Forest_interior;0;Metallura tyrianthina;na;Ericaceae;Macleania rupestris;Feeding;160528AA;20374;11:39:43
2016;28;5;Yanacocha;Wet;Forest_interior;0;Metallura tyrianthina;na;Ericaceae;Macleania rupestris;Feeding;160528AB;863;13:14:31
2016;28;5;Yanacocha;Wet;Forest_interior;0;Trochilidae;na;Ericaceae;Macleania rupestris;Feeding;160528AB;6989;14:56:53
2016;28;5;Yanacocha;Wet;Forest_interior;0;Trochilidae;na;Ericaceae;Macleania rupestris;Feeding;160528AB;16597;17:43:01
2016;2;6;Yanacocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Ericaceae;Macleania rupestris;Feeding;160602AA;11028;9:03:46
2016;3;6;Yanacocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Ericaceae;Macleania rupestris;Feeding;160603AB;13579;15:46:19
2016;4;6;Yanacocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Ericaceae;Macleania rupestris;Feeding;160604AB;3712;14:01:52
2016;4;6;Yanacocha;Wet;Forest_interior;0;Eriocnemis luciani;na;Ericaceae;Macleania rupestris;Feeding;160604AB;17334;17:48:54
2015;18;4;Yanacocha;Wet;Forest_Patch;3;Diglossa lafresnayii;na;Rubiaceae;Palicourea fuchsioides;Feeding;150418AC;13515;16:15:29
2015;20;4;Yanacocha;Wet;Forest_Patch;3;Diglossa lafresnayii;na;Rubiaceae;Palicourea fuchsioides;Feeding;150420AA;5746;7:36:01
2015;21;4;Yanacocha;Wet;Forest_Patch;3;Diglossa lafresnayii;na;Rubiaceae;Palicourea fuchsioides;Feeding;150421AA;2849;6:47:44
2015;12;3;Yanacocha;Wet;Forest_Patch;3;Metallura tyrianthina;na;Rubiaceae;Palicourea fuchsioides;Feeding;150312AB;3217;8:33:51
2015;13;3;Yanacocha;Wet;Forest_Patch;3;Metallura tyrianthina;na;Rubiaceae;Palicourea fuchsioides;Feeding;150313AH;1938;5:24:46
2015;20;6;Yanacocha;Dry;Forest_interior;0;Metallura tyrianthina;na;Rubiaceae;Palicourea fuchsioides;Feeding;150620AC;8402;15:20:10
2015;21;6;Yanacocha;Dry;Forest_interior;0;Metallura tyrianthina;na;Rubiaceae;Palicourea fuchsioides;Feeding;150621AA;7686;8:08:14
2015;21;6;Yanacocha;Dry;Forest_interior;0;Metallura tyrianthina;na;Rubiaceae;Palicourea fuchsioides;Feeding;150621AA;13757;9:49:25
2015;21;6;Yanacocha;Dry;Forest_interior;0;Metallura tyrianthina;na;Rubiaceae;Palicourea fuchsioides;Feeding;150621AA;17332;10:49:00
2015;21;6;Yanacocha;Dry;Forest_interior;0;Diglossopis cyanea;na;Rubiaceae;Palicourea fuchsioides;Feeding;150621AA;20852;11:47
2015;21;6;Yanacocha;Dry;Forest_interior;0;Metallura tyrianthina;na;Rubiaceae;Palicourea fuchsioides;Feeding;150621AC;8682;15:24:50
2015;21;6;Yanacocha;Dry;Forest_interior;0;Metallura tyrianthina;na;Rubiaceae;Palicourea fuchsioides;Feeding;150621AC;15748;17:22:36
2014;16;9;Verdecocha;Wet;Forest_interior;0;Coeligena lutetiae;na;Rubiaceae;Palicourea fuchsioides;Feeding;140916AA;162;
2014;16;9;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;female;Rubiaceae;Palicourea fuchsioides;Feeding;140916AA;3298;6:55:13
2014;16;9;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;female?;Rubiaceae;Palicourea fuchsioides;Feeding;140916AA;6440;7:47:35
2014;16;9;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;male;Rubiaceae;Palicourea fuchsioides;Feeding;140916AA;7938;8:12:33
2014;16;9;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;female;Rubiaceae;Palicourea fuchsioides;Feeding;140916AA;9847;8:44:22
2014;16;9;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;male;Rubiaceae;Palicourea fuchsioides;Feeding;140916AA;15564;10:19:39
2014;16;9;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;male;Rubiaceae;Palicourea fuchsioides;Feeding;140916AA;17661;10:54:36
2014;16;9;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;male;Rubiaceae;Palicourea fuchsioides;Feeding;140916AB;1100;12:48:28
2014;16;9;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;male;Rubiaceae;Palicourea fuchsioides;Feeding;140916AB;3672;13:31:20
2014;16;9;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;male;Rubiaceae;Palicourea fuchsioides;Feeding;140916AB;7633;14:37:21
2014;16;9;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;male;Rubiaceae;Palicourea fuchsioides;Feeding;140916AB;10645;15:27:33
2014;16;9;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;male;Rubiaceae;Palicourea fuchsioides;Feeding;140916AB;17858;17:27:46
2014;17;9;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;male;Rubiaceae;Palicourea fuchsioides;Feeding;140917AA;76;6:01:31
