Year;Day;Month;Site;Season;Habitat;DegLev;Bird ID;Sex;Plant Family;Plant ID;Activity;Folder;Picture;Time
2014;17;9;Verdecocha;Wet;Forest_interior;0;Coeligena lutetiae;na;Rubiaceae;Palicourea fuchsioides;Feeding;140917AA;162;
2014;17;9;Verdecocha;Wet;Forest_interior;0;Coeligena lutetiae;na;Rubiaceae;Palicourea fuchsioides;Feeding;140917AA;164;
2014;17;9;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;female;Rubiaceae;Palicourea fuchsioides;Feeding;140917AA;2529;6:42:24
2014;17;9;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;male;Rubiaceae;Palicourea fuchsioides;Feeding;140917AA;6986;7:56:41
2014;17;9;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;female;Rubiaceae;Palicourea fuchsioides;Feeding;140917AA;19502;11:25:17
2014;17;9;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;male;Rubiaceae;Palicourea fuchsioides;Feeding;140917AA;19979;11:33:14
2014;17;9;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;male;Rubiaceae;Palicourea fuchsioides;Feeding;140917AB;5196;13:56:49
2014;17;9;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;male;Rubiaceae;Palicourea fuchsioides;Feeding;140917AB;7724;14:38:57
2014;17;9;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;na;Rubiaceae;Palicourea fuchsioides;Feeding;140917AB;11446;15:40:59
2014;17;9;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;male;Rubiaceae;Palicourea fuchsioides;Feeding;140917AB;18947;17:46:00
2014;18;9;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;male;Rubiaceae;Palicourea fuchsioides;Feeding;140918AA;164;6:02:59
2014;18;9;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;male;Rubiaceae;Palicourea fuchsioides;Feeding;140918AA;917;6:15:32
2014;18;9;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;male;Rubiaceae;Palicourea fuchsioides;Feeding;140918AA;5097;7:25:12
2014;18;9;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;male;Rubiaceae;Palicourea fuchsioides;Feeding;140918AA;10249;8:51:04
2014;18;9;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;female;Rubiaceae;Palicourea fuchsioides;Feeding;140918AA;13802;9:50:17
2014;18;9;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;male;Rubiaceae;Palicourea fuchsioides;Feeding;140918AA;18507;11:08:42
2014;18;9;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;na;Rubiaceae;Palicourea fuchsioides;Feeding;140918AB;816;12:43:45
2014;18;9;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;na;Rubiaceae;Palicourea fuchsioides;Feeding;140918AB;8572;14:53:01
2014;18;9;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;na;Rubiaceae;Palicourea fuchsioides;Feeding;140918AB;11266;15:37:55
2014;18;9;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;na;Rubiaceae;Palicourea fuchsioides;Feeding;140918AB;12430;15:57:19
2014;18;9;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;na;Rubiaceae;Palicourea fuchsioides;Feeding;140918AB;14175;16:26:24
2015;1;12;Yanacocha;Wet;Forest_Patch;3;Eriocnemis luciani;na;Rubiaceae;Palicourea fuchsioides;Feeding;151201AB;3825;14:03:53
2015;1;12;Yanacocha;Wet;Forest_Patch;3;Eriocnemis luciani;na;Rubiaceae;Palicourea fuchsioides;Feeding;151201AB;12871;16:34:39
2015;1;12;Yanacocha;Wet;Forest_Patch;3;Eriocnemis luciani;na;Rubiaceae;Palicourea fuchsioides;Feeding;151201AB;16597;17:36:45
2015;2;12;Yanacocha;Wet;Forest_Patch;3;Eriocnemis luciani;na;Rubiaceae;Palicourea fuchsioides;Feeding;151202AA;4018;7:07:06
2015;2;12;Yanacocha;Wet;Forest_Patch;3;Eriocnemis luciani;na;Rubiaceae;Palicourea fuchsioides;Feeding;151202AA;7129;7:58:57
2015;2;12;Yanacocha;Wet;Forest_Patch;3;Eriocnemis luciani;na;Rubiaceae;Palicourea fuchsioides;Feeding;151202AA;15836;10:24:04
2015;2;12;Yanacocha;Wet;Forest_Patch;3;Eriocnemis luciani;na;Rubiaceae;Palicourea fuchsioides;Feeding;151202AB;56;13:01:04
2015;2;12;Yanacocha;Wet;Forest_Patch;3;Eriocnemis luciani;na;Rubiaceae;Palicourea fuchsioides;Feeding;151202AB;1954;13:32:42
2015;2;12;Yanacocha;Wet;Forest_Patch;3;Eriocnemis luciani;na;Rubiaceae;Palicourea fuchsioides;Feeding;151202AB;5473;14:31:21
2015;2;12;Yanacocha;Wet;Forest_Patch;3;Eriocnemis luciani;na;Rubiaceae;Palicourea fuchsioides;Feeding;151202AB;9102;15:31:50
2015;3;12;Yanacocha;Wet;Forest_Patch;3;Eriocnemis luciani;na;Rubiaceae;Palicourea fuchsioides;Feeding;151203AB;2175;13:36:23
2015;24;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis luciani;na;Rubiaceae;Palicourea fuchsioides;Feeding;150724AB;18674;18:11:22
2015;25;7;Verdecocha;Wet;Forest_interior;0;Trochilidae;na;Rubiaceae;Palicourea fuchsioides;Feeding;150725AA;1522;6:25:30
2015;25;7;Verdecocha;Wet;Forest_interior;0;Eriocnemis luciani;na ;Rubiaceae;Palicourea fuchsioides;Feeding;150725AA;3262;6:54:30
2015;25;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis luciani;na;Rubiaceae;Palicourea fuchsioides;Feeding;150725AA;20216;11:37:04
2015;27;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis luciani;na;Rubiaceae;Palicourea fuchsioides;Feeding;150727AA;5314;7:28:42
2015;27;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis luciani;na;Rubiaceae;Palicourea fuchsioides;Feeding;150727AB;5935;14:39:03
2015;19;12;Yanacocha;Wet;Forest_Border;2;Eriocnemis luciani;na;Rubiaceae;Palicourea fuchsioides;Feeding;151219AB;14186;16:56:34
2015;20;12;Yanacocha;Wet;Forest_Border;2;Metallura tyrianthina;na;Rubiaceae;Palicourea fuchsioides;Feeding;151220AA;5674;7:34:42
2015;20;12;Yanacocha;Wet;Forest_Border;2;Trochilidae;na;Rubiaceae;Palicourea fuchsioides;Feeding;151220AA;9714;8:42:02
2015;20;12;Yanacocha;Wet;Forest_Border;2;Metallura tyrianthina;na;Rubiaceae;Palicourea fuchsioides;Feeding;151220AA;18401;11:06:49
2015;20;12;Yanacocha;Wet;Forest_Border;2;Metallura tyrianthina;na;Rubiaceae;Palicourea fuchsioides;Feeding;151220AB;326;13:05:34
2015;20;12;Yanacocha;Wet;Forest_Border;2;Metallura tyrianthina;na;Rubiaceae;Palicourea fuchsioides;Feeding;151220AB;8919;15:28:47
2015;20;12;Yanacocha;Wet;Forest_Border;2;Metallura tyrianthina;na;Rubiaceae;Palicourea fuchsioides;Feeding;151220AB;13157;16:39:25
2015;21;12;Yanacocha;Wet;Forest_Border;2;Eriocnemis mosquera;na;Rubiaceae;Palicourea fuchsioides;Feeding;151221AA;2375;6:39:43
2015;19;12;Yanacocha;Wet;Forest_Patch;3;Eriocnemis luciani;na;Rubiaceae;Palicourea fuchsioides;Feeding;151219AB;5778;14:36:31
2015;19;12;Yanacocha;Wet;Forest_Patch;3;Trochilidae;na;Rubiaceae;Palicourea fuchsioides;Feeding;151219AB;14678;17:04:51
2015;20;12;Yanacocha;Wet;Forest_Patch;3;Eriocnemis luciani;na;Rubiaceae;Palicourea fuchsioides;Feeding;151220AA;1848;6:31:03
2015;20;12;Yanacocha;Wet;Forest_Patch;3;Eriocnemis luciani;na;Rubiaceae;Palicourea fuchsioides;Feeding;151220AA;18238;11:04:13
2015;20;12;Yanacocha;Wet;Forest_Patch;3;Eriocnemis luciani;na;Rubiaceae;Palicourea fuchsioides;Feeding;151220AB;858;13:14:26
2015;20;12;Yanacocha;Wet;Forest_Patch;3;Eriocnemis luciani;na;Rubiaceae;Palicourea fuchsioides;Feeding;151220AB;9540, 9544;15:39:08
2015;21;12;Yanacocha;Wet;Forest_Patch;3;Eriocnemis luciani;na;Rubiaceae;Palicourea fuchsioides;Feeding;151221AB;4282, 4286;14:11:30
2015;21;12;Yanacocha;Wet;Forest_Patch;3;Eriocnemis luciani;na;Rubiaceae;Palicourea fuchsioides;Feeding;151221AB;16340;17:32:28
2015;21;12;Yanacocha;Wet;Forest_Patch;3;Eriocnemis luciani;na;Rubiaceae;Palicourea fuchsioides;Feeding;151221AB;18337;18:05:45
2015;22;12;Yanacocha;Wet;Forest_Patch;3;Eriocnemis luciani;na;Rubiaceae;Palicourea fuchsioides;Feeding;151222AB;7200;15:00:08
2015;22;12;Yanacocha;Wet;Forest_Patch;3;Eriocnemis luciani;na;Rubiaceae;Palicourea fuchsioides;Feeding;151222AB;11333;16:09:01
2015;22;12;Yanacocha;Wet;Forest_Patch;3;Eriocnemis luciani;na;Rubiaceae;Palicourea fuchsioides;Feeding;151222AB;19097;18:18:25
2016;5;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;female;Rubiaceae;Palicourea fuchsioides;Feeding;160505AA;1211-1215;6:20:19
2016;5;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;female;Rubiaceae;Palicourea fuchsioides;Feeding;160505AA;5342;7:29:10
2016;5;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;female;Rubiaceae;Palicourea fuchsioides;Feeding;160505AA;6704;7:51:52
2016;5;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;female;Rubiaceae;Palicourea fuchsioides;Feeding;160505AA;9879;8:44:47
2016;5;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;female;Rubiaceae;Palicourea fuchsioides;Feeding;160505AA;12980;9:36:28
2016;5;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;female;Rubiaceae;Palicourea fuchsioides;Feeding;160505AA;16056;10:27:44
2016;5;5;Verdecocha;Wet;Forest_interior;0;Wasp;na;Rubiaceae;Palicourea fuchsioides;Feeding;160505AA;17042;10:44:10
2016;5;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;female;Rubiaceae;Palicourea fuchsioides;Feeding;160505AA;18808;11:13:36
2016;5;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;female;Rubiaceae;Palicourea fuchsioides;Feeding;160505AA;21327;11:55:35
2016;5;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;female;Rubiaceae;Palicourea fuchsioides;Feeding;160505AB;2628;13:43:56
2016;5;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;female;Rubiaceae;Palicourea fuchsioides;Feeding;160505AB;8284;15:18:12
2016;5;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;female;Rubiaceae;Palicourea fuchsioides;Feeding;160505AB;14399;17:00:07
2016;6;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;female;Rubiaceae;Palicourea fuchsioides;Feeding;160506AA;2547;6:42
2016;6;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;female;Rubiaceae;Palicourea fuchsioides;Feeding;160506AA;11787;9:16:35
2016;6;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;female;Rubiaceae;Palicourea fuchsioides;Feeding;160506AA;12913;9:35:21
2016;6;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;female;Rubiaceae;Palicourea fuchsioides;Feeding;160506AB;3386;13:56:34
2016;6;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;female;Rubiaceae;Palicourea fuchsioides;Feeding;160506AB;15917-15918;17:25:25
2016;7;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;na;Rubiaceae;Palicourea fuchsioides;Feeding;160507AA;4108;7:08:36
2016;7;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;female;Rubiaceae;Palicourea fuchsioides;Feeding;160507AA;5629;7:33:57
2016;7;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;female;Rubiaceae;Palicourea fuchsioides;Feeding;160507AA;14010;9:53:38
2016;7;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;female;Rubiaceae;Palicourea fuchsioides;Feeding;160507AA;20006;11:33:34
2016;7;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;female;Rubiaceae;Palicourea fuchsioides;Feeding;160507AB;2593;13:43:21
2016;7;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;female;Rubiaceae;Palicourea fuchsioides;Feeding;160507AB;5670;14:34:38
2016;7;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;female;Rubiaceae;Palicourea fuchsioides;Feeding;160507AB;8143;15:15:51
2016;7;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;female;Rubiaceae;Palicourea fuchsioides;Feeding;160507AB;18978;18:16:26
2016;8;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;female;Rubiaceae;Palicourea fuchsioides;Feeding;160508AA;898-905;6:15:06
2016;8;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;female;Rubiaceae;Palicourea fuchsioides;Feeding;160508AA;1085;6:18:13
2016;8;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;female;Rubiaceae;Palicourea fuchsioides;Feeding;160508AA;14237;9:57:25
2016;8;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;female;Rubiaceae;Palicourea fuchsioides;Feeding;160508AA;19813;11:30:50
2016;8;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;female;Rubiaceae;Palicourea fuchsioides;Feeding;160508AB;903;13:15:11
2016;8;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;female;Rubiaceae;Palicourea fuchsioides;Feeding;160508AB;4657;14:17:45
2015;24;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Racinaea tetrantha;Feeding;150724AB;1026;13:17:14
2015;24;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Racinaea tetrantha;Feeding;150724AB;3440;13:57:28
2015;25;7;Verdecocha;Dry;Forest_interior;0;Metallura tyrianthina;male;Bromeliaceae;Racinaea tetrantha;Feeding;150725AA;15665;10:21:13
2015;26;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Racinaea tetrantha;Feeding;150726AB;1928;13:32:16
2015;26;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Racinaea tetrantha;Feeding;150726AB;6962;14:56:10
2015;26;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Racinaea tetrantha;Feeding;150726AB;19041;18:17:29
2015;27;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Racinaea tetrantha;Feeding;150727AB;15142;17:12:38
2015;28;7;Verdecocha;Dry;Forest_interior;0;Eriocnemis luciani;na;Bromeliaceae;Racinaea tetrantha;Feeding;150728AA;20216;11:37:13
2015;24;9;Verdecocha;Wet;Burned;4;Metallura tyrianthina;na;Bromeliaceae;Racinaea tetrantha;Feeding;150924AA;8976;8:29:44
2015;24;9;Verdecocha;Wet;Burned;4;Metallura tyrianthina;na;Bromeliaceae;Racinaea tetrantha;Feeding;150924AA;11427;9:10:35
2015;24;9;Verdecocha;Wet;Burned;4;Metallura tyrianthina;female;Bromeliaceae;Racinaea tetrantha;Feeding;150924AB;1610;13:26:58
2015;25;9;Verdecocha;Wet;Burned;4;Metallura tyrianthina;na;Bromeliaceae;Racinaea tetrantha;Feeding;150925AB;128;13:02:16
2015;25;9;Verdecocha;Wet;Burned;4;Trochilidae;na;Bromeliaceae;Racinaea tetrantha;Feeding;150925AB;3749;14:02:37
2015;26;9;Verdecocha;Wet;Burned;4;Metallura tyrianthina;na;Bromeliaceae;Racinaea tetrantha;Feeding;150926AA;12381;9:26:29
2015;26;9;Verdecocha;Wet;Burned;4;Metallura tyrianthina;na;Bromeliaceae;Racinaea tetrantha;Feeding;150926AB;454;13:07:42
2016;4;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;na;Bromeliaceae;Racinaea tetrantha;Feeding;160504AB;16587;17:36:35
2016;5;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;na;Bromeliaceae;Racinaea tetrantha;Feeding;160505AB;4821;17:07:09
2016;6;5;Verdecocha;Wet;Forest_interior;0;Eriocnemis nigrivestis;male;Bromeliaceae;Racinaea tetrantha;Feeding;160506AB;5092;14:25:00
2016;7;5;Verdecocha;Wet;Forest_interior;0;Trochilidae;na;Bromeliaceae;Racinaea tetrantha;Feeding;160507AB;7353;15:02:41
2016;8;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;female;Bromeliaceae;Racinaea tetrantha;Feeding;160508AB;11333;16:09:06
2014;7;8;Verdecocha;Dry;Forest_interior;0;Diglossa sp.;na;Ericaceae;Thibaudia floribunda;Feeding;140807AA;2453;7:22:02
2014;7;8;Verdecocha;Dry;Forest_interior;0;Eriocnemis nigrivestis;male;Ericaceae;Thibaudia floribunda;Feeding;140807AB;1812;13:30:32
2014;8;8;Verdecocha;Dry;Forest_interior;0;Eriocnemis nigrivestis;male;Ericaceae;Thibaudia floribunda;Feeding;140808AA;8106;10:30:27
2014;8;8;Verdecocha;Dry;Forest_interior;0;Eriocnemis nigrivestis;male;Ericaceae;Thibaudia floribunda;Feeding;140808AA;9768;11:25:51
2014;9;8;Verdecocha;Dry;Forest_interior;0;Eriocnemis nigrivestis;male;Ericaceae;Thibaudia floribunda;Feeding;140809AD;5287;15:26:25
2014;10;8;Verdecocha;Dry;Forest_interior;0;Eriocnemis nigrivestis;male;Ericaceae;Thibaudia floribunda;Feeding;140810AA;5208;8:53:52
2014;10;8;Verdecocha;Dry;Forest_interior;0;Eriocnemis nigrivestis;male;Ericaceae;Thibaudia floribunda;Feeding;140810AB;731;10:40:35
2014;11;8;Verdecocha;Dry;Forest_interior;0;Eriocnemis nigrivestis;male;Ericaceae;Thibaudia floribunda;Feeding;140811AB;377;10:39:49
2016;5;5;Esperanza;Wet;Forest_Border;1;Metallura tyrianthina;na;Ericaceae;Thibaudia floribunda;Feeding;160506AA;16924-16937;10:42:12
2016;7;5;Esperanza;Wet;Forest_Border;1;Metallura tyrianthina;male;Ericaceae;Thibaudia floribunda;Feeding;160507AA;5620-5635;7:33:48
2016;7;5;Esperanza;Wet;Forest_Border;1;Metallura tyrianthina;na;Ericaceae;Thibaudia floribunda;Feeding;160507AA;10103-10113;8:48:31
2016;7;5;Esperanza;Wet;Forest_Border;1;Metallura tyrianthina;na;Ericaceae;Thibaudia floribunda;Feeding;160507AB;7801-7804;15:10:09
2016;8;5;Esperanza;Wet;Forest_Border;1;Metallura tyrianthina;male;Ericaceae;Thibaudia floribunda;Feeding;160508AA;8060-8062;8:14:28
2016;8;5;Esperanza;Wet;Forest_Border;1;Metallura tyrianthina;na;Ericaceae;Thibaudia floribunda;Feeding;160508AA;21057-21065;11:51:48
2016;8;5;Esperanza;Wet;Forest_Border;1;Metallura tyrianthina;na;Ericaceae;Thibaudia floribunda;Feeding;160508AB;6923-6932;14:55:31
2016;8;5;Esperanza;Wet;Forest_Border;1;Metallura tyrianthina;na;Ericaceae;Thibaudia floribunda;Feeding;160508AB;14101-14115;16:55:20
2016;8;5;Esperanza;Wet;Forest_Border;1;Metallura tyrianthina;na;Ericaceae;Thibaudia floribunda;Feeding;160508AB;18096-18109;18:01:55
2016;5;5;Esperanza;Wet;Forest_Border;1;Metallura tyrianthina;female;Ericaceae;Thibaudia floribunda;Feeding;160505AA;15168-15173;10:12:56
2016;6;5;Esperanza;Wet;Forest_Border;1;Metallura tyrianthina;female;Ericaceae;Thibaudia floribunda;Feeding;160506AB;14045;16:54:13
2016;5;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;female;Ericaceae;Thibaudia floribunda;Feeding;160505AA;1009;6:16:48
2016;5;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;na;Ericaceae;Thibaudia floribunda;Feeding;160505AA;1504;6:25:36
2016;5;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;female;Ericaceae;Thibaudia floribunda;Feeding;160505AA;13052;9:37:12
2016;5;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;female;Ericaceae;Thibaudia floribunda;Feeding;160505AA;13919;9:51:36
2016;5;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;female;Ericaceae;Thibaudia floribunda;Feeding;160505AA;14600;10:03:00
2016;5;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;female;Ericaceae;Thibaudia floribunda;Feeding;160505AA;19815;11:30:00
2016;5;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;female;Ericaceae;Thibaudia floribunda;Feeding;160505AA;20554;11:42:36
2016;5;5;Verdecocha;Wet;Forest_interior;0;Diglossopis cyanea;na;Ericaceae;Thibaudia floribunda;Feeding;160505AA;21034;11:50:24
2016;5;5;Verdecocha;Wet;Forest_interior;0;Diglossopis cyanea;na;Ericaceae;Thibaudia floribunda;Feeding;160505AB;1008;13:16:48
2016;5;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;female;Ericaceae;Thibaudia floribunda;Feeding;160505AB;1824;13:30:24
2016;5;5;Verdecocha;Wet;Forest_interior;0;Diglossopis cyanea;na;Ericaceae;Thibaudia floribunda;Feeding;160505AB;4472;14:14:31
2016;5;5;Verdecocha;Wet;Forest_interior;0;Diglossopis cyanea;na;Ericaceae;Thibaudia floribunda;Feeding;160505AB;5812;14:36:36
2016;5;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;female;Ericaceae;Thibaudia floribunda;Feeding;160505AB;8089;15:15:00
2016;5;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;female;Ericaceae;Thibaudia floribunda;Feeding;160505AB;15465;17:17:24
2016;6;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;female;Ericaceae;Thibaudia floribunda;Feeding;160506AA;1233;6:13:20
2016;6;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;na;Ericaceae;Thibaudia floribunda;Feeding;160506AA;1968;6:32:48
2016;6;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;female;Ericaceae;Thibaudia floribunda;Feeding;160506AA;2564;6:42:43
2016;6;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;female;Ericaceae;Thibaudia floribunda;Feeding;160506AA;11915;9:18:36
2016;6;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;female;Ericaceae;Thibaudia floribunda;Feeding;160506AA;16767;10:39:00
2016;6;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;female;Ericaceae;Thibaudia floribunda;Feeding;160506AA;21559;11:59:24
2016;6;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;female;Ericaceae;Thibaudia floribunda;Feeding;160506AB;6523;14:48:36
2016;7;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;female;Ericaceae;Thibaudia floribunda;Feeding;160507AA;1141;6:19:12
2016;7;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;female;Ericaceae;Thibaudia floribunda;Feeding;160507AA;12750;9:32:31
2016;7;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;na;Ericaceae;Thibaudia floribunda;Feeding;160507AB;2843;13:47:24
2016;7;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;na;Ericaceae;Thibaudia floribunda;Feeding;160507AB;4782;14:19:41
2016;7;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;na;Ericaceae;Thibaudia floribunda;Feeding;160507AB;6742;14:52:19
2016;7;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;na;Ericaceae;Thibaudia floribunda;Feeding;160507AB;12911;16:35:45
2016;8;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;na;Ericaceae;Thibaudia floribunda;Feeding;160508AA;8680;8:24:39
2016;8;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;female;Ericaceae;Thibaudia floribunda;Feeding;160508AA;12946;9:35:45
2016;8;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;female;Ericaceae;Thibaudia floribunda;Feeding;160508AA;20549;11:42:29
2016;8;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;na;Ericaceae;Thibaudia floribunda;Feeding;160508AB;4257;14:10:55
2016;8;5;Verdecocha;Wet;Forest_interior;0;Metallura tyrianthina;na;Ericaceae;Thibaudia floribunda;Feeding;160508AB;8237;15:17:16
